商品名,商品URL,価格,画像
ã´ãããã³ãããã¬ã¼ãã¯ã³ãããã¼(GH-PN-120),https://www.yamada-denkiweb.com/7650377018,¥3420,7650377018.jpg
ãã³ãã¤(BANDAI)ãï¼­ï¼§ãããã«ã¼ã¼ã¿ã¬ã³ãã ãVer.Kï½,https://www.yamada-denkiweb.com/7650396019,¥4612,7650396019.jpg
ãã³ãã¤ãã¢ã¯ã·ã§ã³ãã¼ã¹5ãã¯ãªã¢,https://www.yamada-denkiweb.com/7869868017,¥400,7869868017.jpg
SBãC&Sãmicro:bitãã¢ããã³ã¹ã»ãã/MB-B001ãã­ãããã/ãç®æãæªæ¥ã®ã¨ã³ã¸ãã¢ï¼ã/ãããããããå­¦ç¿ææä»ã,https://www.yamada-denkiweb.com/7790106011,¥6880,7790106011.jpg
ãã³ãã¤RGã·ãªã¼ãºRG01ããRX-78-2ããã¬ã³ãã ,https://www.yamada-denkiweb.com/8967722010,¥1750,8967722010.jpg
ãã³ãã¤ãNo.191ãRX-78-2ãã¬ã³ãã ,https://www.yamada-denkiweb.com/7658314015,¥695,7658314015.jpg
ã¿ãã¤ãã¯ã©ãããã¼ã«ãèåãããã¼(ã²ã¼ãã«ããç¨)(74035),https://www.yamada-denkiweb.com/7597521017,¥2019,7597521017.jpg
ãã³ãã¤ãHGUCã1/144ãRX-78-2ã¬ã³ãã ,https://www.yamada-denkiweb.com/7596698017,¥741,7596698017.jpg
ãã³ãã¤ãRG10ãã¼ã¼ã¿ã¬ã³ãã ,https://www.yamada-denkiweb.com/7858102016,¥2102,7858102016.jpg
ãã³ãã¤ãã¢ã¯ã·ã§ã³ãã¼ã¹ã¢ã¯ã·ã§ã³ãã¼ã¹02ã°ã¬ã¼,https://www.yamada-denkiweb.com/8995123018,¥325,8995123018.jpg
ã¿ãã¤ãåç´°èåãããã¼(ã²ã¼ãã«ããç¨)(74123)å·¥å·,https://www.yamada-denkiweb.com/7596754010,¥2019,7596754010.jpg
ãã³ãã¤(BANDAI)ãHGUCã1/144ãã¦ãã³ã¼ã³ã¬ã³ãã 3å·æ©ããã§ãã¯ã¹(ãã¹ãã­ã¤ã¢ã¼ã)(ãã©ãã£ãVerï¼)ã´ã¼ã«ãã³ã¼ãã£ã³ã°ãæ©åæ¦å£«ã¬ã³ãã NT,https://www.yamada-denkiweb.com/7655692017,¥4000,7655692017.jpg
ãã³ãã¤(BANDAI)ãï¼¨ï¼§ï¼µï¼£ã020ãã¸ã ,https://www.yamada-denkiweb.com/8851203014,¥486,8851203014.jpg
ãã³ãã¤ã¹ããªããã1/144ãRGãã¯ã­ã¹ãã¼ã³ã»ã¬ã³ãã X1(æ©åæ¦å£«ã¯ã­ã¹ãã¼ã³ã»ã¬ã³ãã ),https://www.yamada-denkiweb.com/7659798012,¥2000,7659798012.jpg
ãã³ãã¤ã¹ããªããããï¼ã´ã¦ã¶ã¦ã©ã¼ï¼ãHGããã°ãã¶ã¦ã©ã¼,https://www.yamada-denkiweb.com/4120286016,¥5200,4120286016.jpg
ã¿ãã¤ãGP.420ãããã±ã«æ°´ç´ é»æ± ããªãã£ã³ã(2æ¬)(15420),https://www.yamada-denkiweb.com/8969620017,¥667,8969620017.jpg
ãã³ãã¤ã¹ããªãããRGãæ©åæ¦å£«ã¬ã³ãã UCããã«ã¢ã¼ãã¼ã»ã¦ãã³ã¼ã³ã¬ã³ãã ,https://www.yamada-denkiweb.com/7656845016,¥4320,7656845016.jpg
ãã³ãã¤ãã¬ã³ãã ãã©ã¢ãã«ã¬ã³ãã©ã¢ã¯ã·ã§ã³ãã¼ã¹02ãã©ãã¯,https://www.yamada-denkiweb.com/8994369011,¥315,8994369011.jpg
ãã³ãã¤(BANDAI)ãHGUCã1/144ãã·ãã³ã¸ã¥ã»ã¹ã¿ã¤ã³(ãã©ãã£ãVerï¼)ãæ©åæ¦å£«ã¬ã³ãã NT,https://www.yamada-denkiweb.com/7655694011,¥2080,7655694011.jpg
ã¦ã§ã¼ãããã¼ãã»ãªã¼ããã¼(HT-196)å·¥å·,https://www.yamada-denkiweb.com/7585290017,¥304,7585290017.jpg
